Id,Scene Name,Character Name,type,Place,Movie,Date,Race,Gender,Weapon,Culture
1,Prologue: One Ring to Rule Them All...,,TRUE,Mordor,The Fellowship of the Ring,,,,,
2,Concerning Hobbits,,TRUE,Hobbiton,The Fellowship of the Ring,"T.A. 3001, 22 September",,,,
3,The Shire ,,TRUE,Bag End,The Fellowship of the Ring,"T.A. 3001, 23 September",,,,
4,Very Old Friends,,TRUE,Bag End,The Fellowship of the Ring,,,,,
5,"Keep It Secret, Keep It Safe ",,TRUE,Minas Morgul,The Fellowship of the Ring,"T.A. 3018, 13 April",,,,
6,The Account of Isildur,,TRUE,Minas Tirith,The Fellowship of the Ring,,,,,
7,At the Green Dragon,,TRUE,Green Dragon,The Fellowship of the Ring,,,,,
8,The Shadow of the Past ,,TRUE,Farmer Maggot's Field,The Fellowship of the Ring,"T.A. 3018, 25 September",,,,
9,Saruman the White ,,TRUE,Isengard,The Fellowship of the Ring,"T.A. 3018, 10 July",,,,
10,A Short Cut to Mushrooms ,,TRUE,Farmer Maggot's Field,The Fellowship of the Ring,,,,,
11,Bucklebury Ferry ,,TRUE,Buckleberry Ferry,The Fellowship of the Ring,,,,,
12,At the Sign of The Prancing Pony ,,TRUE,Prancing Pony,The Fellowship of the Ring,"T.A. 3018, 29 September",,,,
13,The Nazgul ,,TRUE,Prancing Pony,The Fellowship of the Ring,,,,,
14,The Midgewater Marshes,,TRUE,The Midgewater Marshes,The Fellowship of the Ring,,,,,
15,The Spoiling of Isengard,,TRUE,Isengard,The Fellowship of the Ring,,,,,
16,A Knife in the Dark ,,TRUE,Amon Sul,The Fellowship of the Ring,"T.A. 3018, 6 October",,,,
17,The Caverns of Isengard ,,TRUE,Isengard,The Fellowship of the Ring,,,,,
18,Flight to the Ford ,,TRUE,Ford of Bruinen,The Fellowship of the Ring,,,,,
19,Rivendell ,,TRUE,Rivendell,The Fellowship of the Ring,"T.A. 3018, 24 October",,,,
20,The Fate of the Ring,,TRUE,Mount Doom,The Fellowship of the Ring,,,,,
21,The Sword that Was Broken,,TRUE,Rivendell,The Fellowship of the Ring,,,,,
22,The Council of Elrond ,,TRUE,Rivendell,The Fellowship of the Ring,"T.A. 3018, 18 December",,,,
23,Bilbo's Gifts,,TRUE,Rivendell,The Fellowship of the Ring,,,,,
24,The Departure of The Fellowship,,TRUE,Rivendell,The Fellowship of the Ring,,,,,
25,The Pass of Caradhras,,TRUE,Redhorn Pass,The Fellowship of the Ring,"T.A. 3019, 11 January",,,,
26,Moria ,,TRUE,West-gate of Moria,The Fellowship of the Ring,"T.A. 3019, 13 January",,,,
27,A Journey in the Dark ,,TRUE,Mines of Moria,The Fellowship of the Ring,,,,,
28,Balin's Tomb ,,TRUE,Mines of Moria,The Fellowship of the Ring,,,,,
29,The Bridge of Khazad-dum ,,TRUE,The Bridge of Khazad-dum ,The Fellowship of the Ring,,,,,
30,Lothlorien ,,TRUE,Cerin Amroth,The Fellowship of the Ring,"T.A. 3019, 15 January",,,,
31,Caras Galadhon ,,TRUE,Caras Galadhon ,The Fellowship of the Ring,,,,,
32,The Mirror of Galadriel ,,TRUE,Caras Galadhon ,The Fellowship of the Ring,,,,,
33,The Great River ,,TRUE,Argonath,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,
34,Parth Galen ,,TRUE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,
35,The Breaking of the Fellowship ,,TRUE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,
36,The Departure of Boromir ,,TRUE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,
37,The Road Goes Ever On... ,,TRUE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,
38,The Foundations of Stone,,TRUE,Moria,The Two Towers,"T.A. 3019, 25 January",,,,
39,Elven Rope,,TRUE,Emyn Muil,The Two Towers,,,,,
40,The Taming of Smeagol ,,TRUE,Emyn Muil,The Two Towers,,,,,
41,The Uruk-hai ,,TRUE,East Emnet,The Two Towers,,,,,
42,The Three Hunters,,TRUE,East Emnet,The Two Towers,,,,,
43,The Burnings of the Westfold,,TRUE,Westfold,The Two Towers,,,,,
44,Massacre at the Fords of Isen,,TRUE,Fords of Isen,The Two Towers,"T.A. 3019, 2 March",,,,
45,The Banishment of Eomer,,TRUE,Edoras,The Two Towers,"T.A. 3019, 2 March",,,,
46,On the Trail of the Uruk-hai,,TRUE,East Emnet,The Two Towers,"T.A. 3019, 2 March",,,,
47,Night Camp at Fangorn,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 2 March",,,,
48,The Riders of Rohan ,,TRUE,East Emnet,The Two Towers,"T.A. 3019, 2 March",,,,
49,The Fate of Merry and Pippin,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 2 March",,,,
50,Treebeard ,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 2 March",,,,
51,The Passage of the Marshes ,,TRUE,Dead Marshes,The Two Towers,"T.A. 3019, 2 March",,,,
52,The White Rider ,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 2 March",,,,
53,The Songs of the Entwives,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 3 March",,,,
54,The Black Gate is Closed ,,TRUE,Black Gates of Mordor,The Two Towers,"T.A. 3019, 3 March",,,,
55,Ent Draft,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 3 March",,,,
56,The King of the Golden Hall ,,TRUE,Golden Hall,The Two Towers,"T.A. 3019, 3 March",,,,
57,The Funeral of Theodred,,TRUE,Golden Hall,The Two Towers,"T.A. 3019, 3 March",,,,
58,Simbelmyne on the Burial Mounds,,TRUE,Edoras,The Two Towers,"T.A. 3019, 3 March",,,,
59,The King's Decision,,TRUE,Golden Hall,The Two Towers,"T.A. 3019, 3 March",,,,
60,Brego ,,TRUE,Edoras Stables,The Two Towers,"T.A. 3019, 3 March",,,,
61,The Ring of Barahir,,TRUE,Isengard,The Two Towers,"T.A. 3019, 3 March",,,,
62,A Daughter of Kings,,TRUE,Golden Hall,The Two Towers,"T.A. 3019, 3 March",,,,
63,Exodus from Edoras,,TRUE,Northern Ithilien,The Two Towers,"T.A. 3019, 3 March",,,,
64,The Forests of Ithilien,,TRUE,Northern Ithilien,The Two Towers,"T.A. 3019, 3 March",,,,
65,Gollum and Smeagol,,TRUE,Northern Ithilien,The Two Towers,"T.A. 3019, 3 March",,,,
66,Of Herbs and Stewed Rabbit ,,TRUE,Northern Ithilien,The Two Towers,"T.A. 3019, 3 March",,,,
67,Dwarf Women,,TRUE,Westfold,The Two Towers,"T.A. 3019, 3 March",,,,
68,One of the Dunedain,,TRUE,Edoras,The Two Towers,"T.A. 3019, 3 March",,,,
69,The Evenstar,,TRUE,Rivendell,The Two Towers,"T.A. 3019, 3 March",,,,
70,The Wolves of Isengard,,TRUE,Westfold,The Two Towers,"T.A. 3019, 3 March",,,,
71,Helm's Deep ,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 3 March",,,,
72,Isengard Unleashed,,TRUE,Isengard,The Two Towers,"T.A. 3019, 5 March",,,,
73,The Grace of the Valar,,TRUE,Westfold,The Two Towers,"T.A. 3019, 5 March",,,,
74,Arwen's Fate,,TRUE,Rivendell,The Two Towers,"T.A. 3019, 5 March",,,,
75,The Story Foreseen from Lorien,,TRUE,Rivendell,The Two Towers,"T.A. 3019, 5 March",,,,
76,The Window on the West ,,TRUE,Henneth Annûn,The Two Towers,"T.A. 3019, 5 March",,,,
77,Sons of the Steward,,TRUE,Osgiliath,The Two Towers,"T.A. 3019, 5 March",,,,
78,The Forbidden Pool ,,TRUE,Forbidden Pool,The Two Towers,"T.A. 3019, 5 March",,,,
79,Aragorn's Return,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
80,Entmoot ,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 5 March",,,,
81,The Glittering Caves,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
82,Where is the Horse and the Rider?,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
83,Don't Be Hasty Master Meriadoc!,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 5 March",,,,
84,The Host of the Eldar,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
85,The Battle of the Hornburg,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
86,Old Entish,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 5 March",,,,
87,The Breach of the Deeping Wall,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
88,The Entmoot Decides,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 5 March",,,,
89,The Retreat of the Hornburg,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
90,Master Peregrin's Plan,,TRUE,Fangorn Forest,The Two Towers,"T.A. 3019, 5 March",,,,
91,Osgiliath ,,TRUE,Osgiliath ,The Two Towers,"T.A. 3019, 5 March",,,,
92,The Last March of the Ents,,TRUE,Isengard,The Two Towers,"T.A. 3019, 5 March",,,,
93,The Nazgul Attack,,TRUE,Osgiliath ,The Two Towers,"T.A. 3019, 5 March",,,,
94,Forth Eorlingas,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
95,The Flooding of Isengard,,TRUE,Isengard,The Two Towers,"T.A. 3019, 5 March",,,,
96,The Tales That Really Mattered...,,TRUE,Osgiliath ,The Two Towers,"T.A. 3019, 5 March",,,,
97,Fangorn Comes to Helm's Deep,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
98,The Final Tally,,TRUE,Isengard,The Two Towers,"T.A. 3019, 5 March",,,,
99,Farewell to Faramir,,TRUE,Osgiliath ,The Two Towers,"T.A. 3019, 5 March",,,,
100,The Battle for Middle-earth is About to Begin,,TRUE,Helm's Deep ,The Two Towers,"T.A. 3019, 5 March",,,,
101,Gollum's Plan,,TRUE,Ephel Duath Foothills,The Two Towers,"T.A. 3019, 5 March",,,,
102,The Finding of the Ring,,TRUE,Gladden Fields,The Return of the King,T.A. 2463,,,,
103,Journey to the Cross-roads,,TRUE,Morgul Road,The Return of the King,"T.A. 3019, 9 March",,,,
