Id,Scene_Name,Character_Name,entry_type,Place,Movie,Date,Race,Gender,Weapon,Culture,Item_Type
1,Prologue: One Ring to Rule Them All...,,SCENE,Mordor,The Fellowship of the Ring,,,,,,
2,Concerning Hobbits,,SCENE,Hobbiton,The Fellowship of the Ring,"T.A. 3001, 22 September",,,,,
3,The Shire ,,SCENE,Bag End,The Fellowship of the Ring,"T.A. 3001, 23 September",,,,,
4,Very Old Friends,,SCENE,Bag End,The Fellowship of the Ring,,,,,,
5,"Keep It Secret, Keep It Safe ",,SCENE,Minas Morgul,The Fellowship of the Ring,"T.A. 3018, 13 April",,,,,
6,The Account of Isildur,,SCENE,Minas Tirith,The Fellowship of the Ring,,,,,,
7,At the Green Dragon,,SCENE,Green Dragon,The Fellowship of the Ring,,,,,,
8,The Shadow of the Past ,,SCENE,Farmer Maggot's Field,The Fellowship of the Ring,"T.A. 3018, 25 September",,,,,
9,Saruman the White ,,SCENE,Isengard,The Fellowship of the Ring,"T.A. 3018, 10 July",,,,,
10,A Short Cut to Mushrooms ,,SCENE,Farmer Maggot's Field,The Fellowship of the Ring,,,,,,
11,Bucklebury Ferry ,,SCENE,Buckleberry Ferry,The Fellowship of the Ring,,,,,,
12,At the Sign of The Prancing Pony ,,SCENE,Prancing Pony,The Fellowship of the Ring,"T.A. 3018, 29 September",,,,,
13,The Nazgul ,,SCENE,Prancing Pony,The Fellowship of the Ring,,,,,,
14,The Midgewater Marshes,,SCENE,The Midgewater Marshes,The Fellowship of the Ring,,,,,,
15,The Spoiling of Isengard,,SCENE,Isengard,The Fellowship of the Ring,,,,,,
16,A Knife in the Dark ,,SCENE,Amon Sul,The Fellowship of the Ring,"T.A. 3018, 6 October",,,,,
17,The Caverns of Isengard ,,SCENE,Isengard,The Fellowship of the Ring,,,,,,
18,Flight to the Ford ,,SCENE,Ford of Bruinen,The Fellowship of the Ring,,,,,,
19,Rivendell ,,SCENE,Rivendell,The Fellowship of the Ring,"T.A. 3018, 24 October",,,,,
20,The Fate of the Ring,,SCENE,Mount Doom,The Fellowship of the Ring,,,,,,
21,The Sword that Was Broken,,SCENE,Rivendell,The Fellowship of the Ring,,,,,,
22,The Council of Elrond ,,SCENE,Rivendell,The Fellowship of the Ring,"T.A. 3018, 18 December",,,,,
23,Bilbo's Gifts,,SCENE,Rivendell,The Fellowship of the Ring,,,,,,
24,The Departure of The Fellowship,,SCENE,Rivendell,The Fellowship of the Ring,,,,,,
25,The Pass of Caradhras,,SCENE,Redhorn Pass,The Fellowship of the Ring,"T.A. 3019, 11 January",,,,,
26,Moria ,,SCENE,West-gate of Moria,The Fellowship of the Ring,"T.A. 3019, 13 January",,,,,
27,A Journey in the Dark ,,SCENE,Mines of Moria,The Fellowship of the Ring,,,,,,
28,Balin's Tomb ,,SCENE,Mines of Moria,The Fellowship of the Ring,,,,,,
29,The Bridge of Khazad-dum ,,SCENE,The Bridge of Khazad-dum ,The Fellowship of the Ring,,,,,,
30,Lothlorien ,,SCENE,Cerin Amroth,The Fellowship of the Ring,"T.A. 3019, 15 January",,,,,
31,Caras Galadhon ,,SCENE,Caras Galadhon ,The Fellowship of the Ring,,,,,,
32,The Mirror of Galadriel ,,SCENE,Caras Galadhon ,The Fellowship of the Ring,,,,,,
33,The Great River ,,SCENE,Argonath,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,,
34,Parth Galen ,,SCENE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,,
35,The Breaking of the Fellowship ,,SCENE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,,
36,The Departure of Boromir ,,SCENE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,,
37,The Road Goes Ever On... ,,SCENE,Parth Galen,The Fellowship of the Ring,"T.A. 3019, 26 February",,,,,
38,The Foundations of Stone,,SCENE,Moria,The Two Towers,"T.A. 3019, 25 January",,,,,
39,Elven Rope,,SCENE,Emyn Muil,The Two Towers,,,,,,
