Id,Scene Name,Place,Characters,Movie,Sub,Date
1,Prologue: One Ring to Rule Them All...,Mordor,"Elrond, Isildur, Gil-Galad, Thranduil, Elendil, Sauron",The Fellowship of the Ring,0,
2,Concerning Hobbits,Hobbiton,"Bilbo Baggins, Samwise Gamgee, Frodo Baggins, Gandalf, Rosie Cotton, Meriadoc Brandybuck, Peregrin Took",The Fellowship of the Ring,0,"T.A. 3001, 22 September"
3,The Shire ,Bag End,"Bilbo Baggins, Frodo Baggins, Gandalf",The Fellowship of the Ring,0,"T.A. 3001, 23 September"
4,Very Old Friends,Bag End,"Bilbo Baggins, Frodo Baggins, Gandalf",The Fellowship of the Ring,0,
5,"Keep It Secret, Keep It Safe ",Minas Morgul,"Gollum, Witch King of Angmar, Khamul, Ringwraiths",The Fellowship of the Ring,0,"T.A. 3018, 13 April"
6,The Account of Isildur,Minas Tirith,Gandalf,The Fellowship of the Ring,0,
7,At the Green Dragon,Green Dragon,"Bilbo Baggins, Samwise Gamgee, Frodo Baggins, Rosie Cotton, Meriadoc Brandybuck, Peregrin Took, Gandalf",The Fellowship of the Ring,0,
8,The Shadow of the Past ,Farmer Maggot's Field,"Frodo Baggins, Samwise Gamgee",The Fellowship of the Ring,1,"T.A. 3018, 25 September"
9,Saruman the White ,Isengard,"Gandalf, Saruman",The Fellowship of the Ring,1,"T.A. 3018, 10 July"
10,A Short Cut to Mushrooms ,Farmer Maggot's Field,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took",The Fellowship of the Ring,1,
11,Bucklebury Ferry ,Buckleberry Ferry,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took",The Fellowship of the Ring,1,
12,At the Sign of The Prancing Pony ,Prancing Pony,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Ringwraiths",The Fellowship of the Ring,1,"T.A. 3018, 29 September"
13,The Nazgul ,Prancing Pony,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Witch King of Angmar, Khamul, Ringwraiths",The Fellowship of the Ring,1,
14,The Midgewater Marshes,The Midgewater Marshes,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn",The Fellowship of the Ring,1.c,
15,The Spoiling of Isengard,Isengard,"Saruman, Sauron, Gandalf, Gwaihir",The Fellowship of the Ring,1.c,
16,A Knife in the Dark ,Amon Sul,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Witch King of Angmar, Khamul, Ringwraiths",The Fellowship of the Ring,1.c,"T.A. 3018, 6 October"
17,The Caverns of Isengard ,Isengard,"Saruman, Gandalf, Lurtz",The Fellowship of the Ring,2,
18,Flight to the Ford ,Ford of Bruinen,"Frodo Baggins, Arwen, Witch King of Angmar, Khamul, Ringwraiths",The Fellowship of the Ring,2,
19,Rivendell ,Rivendell,"Frodo Baggins, Arwen, Gandalf, Samwise Gamgee, Elrond, Meriadoc Brandybuck, Peregrin Took, Bilbo Baggins",The Fellowship of the Ring,2,"T.A. 3018, 24 October"
20,The Fate of the Ring,Mount Doom,"Elrond, Isildur",The Fellowship of the Ring,2,
21,The Sword that Was Broken,Rivendell,"Aragorn, Boromir, Arwen",The Fellowship of the Ring,2,
22,The Council of Elrond ,Rivendell,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Elrond, Gimli, Legolas, Glorfindel, Galdor of the Havens, Erestor, Gloin",The Fellowship of the Ring,2,"T.A. 3018, 18 December"
23,Bilbo's Gifts,Rivendell,"Bilbo Baggins, Frodo Baggins",The Fellowship of the Ring,2,
24,The Departure of The Fellowship,Rivendell,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Elrond, Gimli, Legolas, Arwen",The Fellowship of the Ring,3,
25,The Pass of Caradhras,Redhorn Pass,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Saruman",The Fellowship of the Ring,3,"T.A. 3019, 11 January"
26,Moria ,West-gate of Moria,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Watcher",The Fellowship of the Ring,3,"T.A. 3019, 13 January"
27,A Journey in the Dark ,Mines of Moria,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Gollum",The Fellowship of the Ring,3.c,
28,Balin's Tomb ,Mines of Moria,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Cave Troll, Goblins",The Fellowship of the Ring,3.c,
29,The Bridge of Khazad-dum ,The Bridge of Khazad-dum ,"Samwise Gamgee, Frodo Baggins, Gandalf, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Saruman, Durin's Bane",The Fellowship of the Ring,3.c,
30,Lothlorien ,Cerin Amroth,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Haldir",The Fellowship of the Ring,3.c,"T.A. 3019, 15 January"
31,Caras Galadhon ,Caras Galadhon ,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Haldir, Galadriel, Celeborn",The Fellowship of the Ring,3.c,
32,The Mirror of Galadriel ,Caras Galadhon ,"Frodo Baggins, Galadriel",The Fellowship of the Ring,3.c,
33,The Great River ,Argonath,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas",The Fellowship of the Ring,4,"T.A. 3019, 26 February"
34,Parth Galen ,Parth Galen,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Lurtz, Ugluk",The Fellowship of the Ring,4,"T.A. 3019, 26 February"
35,The Breaking of the Fellowship ,Parth Galen,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Lurtz, Ugluk",The Fellowship of the Ring,4,"T.A. 3019, 26 February"
36,The Departure of Boromir ,Parth Galen,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Boromir, Gimli, Legolas, Lurtz, Ugluk",The Fellowship of the Ring,4,"T.A. 3019, 26 February"
37,The Road Goes Ever On... ,Parth Galen,"Samwise Gamgee, Frodo Baggins, Meriadoc Brandybuck, Peregrin Took, Aragorn, Gimli, Legolas",The Fellowship of the Ring,4,"T.A. 3019, 26 February"
38,The Foundations of Stone,Moria,"Gandalf, Durin's Bane",The Two Towers,0,"T.A. 3019, 25 January"
39,Elven Rope,Emyn Muil,"Samwise Gamgee, Frodo Baggins",The Two Towers,0,
40,The Taming of Smeagol ,Emyn Muil,"Samwise Gamgee, Frodo Baggins, Gollum",The Two Towers,0,
41,The Uruk-hai ,East Emnet,"Meriadoc Brandybuck, Peregrin Took, Ugluk, Grishnakh, Snaga, Mauhur, Lugdush",The Two Towers,0,
42,The Three Hunters,East Emnet,"Aragorn, Legolas, Gimli",The Two Towers,0,
43,The Burnings of the Westfold,Westfold,"Saruman, Sauron, Eothain, Freda, Morwen, Wild Men",The Two Towers,0,
44,Massacre at the Fords of Isen,Fords of Isen,"Eomer, Theodred",The Two Towers,0,"T.A. 3019, 2 March"
45,The Banishment of Eomer,Edoras,"Eowyn, Theodred, Eomer, Theoden, Grima Wormtongue",The Two Towers,0,"T.A. 3019, 2 March"
46,On the Trail of the Uruk-hai,East Emnet,"Aragorn, Legolas, Gimli",The Two Towers,0,"T.A. 3019, 2 March"
47,Night Camp at Fangorn,Fangorn Forest,"Meriadoc Brandybuck, Peregrin Took, Ugluk, Grishnakh, Snaga, Mauhur, Lugdush, Eomer, Rohirrim",The Two Towers,1,"T.A. 3019, 2 March"
48,The Riders of Rohan ,East Emnet,"Aragorn, Legolas, Gimli, Eomer, Rohirrim",The Two Towers,1,"T.A. 3019, 2 March"
